section	role	text
lessons	goal[א].sub	ציר־זמן, רשת עיתונים, ופירוט פתיל. כל בלוק שהופק ע"י LLM נצבע כך שניתן לראות מה אנושי ומה אוטומטי.
lessons	goal[ב].title	אגרת 3442 — דף־מכתב מועשר לפרויקט בן־יהודה ↗
lessons	goal[ב].sub	גרסה מועשרת של אגרת גורדון מטעלז, עם מתג שקיפות הצורה — מודל לאופן שבו פולמוס מאותר מוחזר אל המקור.
findings	label	האפליקציה החיה
findings	h2	Polemicon — Annotation & Keyword Discovery
findings	demo-open-link	פתחו במסך מלא ↗
findings	p	סביבת הסימון וחקר מילות־המפתח של הפולמיקון. 188 פתילים עברו הכרעה מלאה, 75 מהם פולמוס בהסכמה גורפת של שלושת המודלים. דפדפן הפתילים החי מציג כל פתיל, את פסיקות שלושת המודלים, מפת השחקנים ומסמכי־הליבה.
close	h2	תודה
close	p	פולמיקון הוא ארכיטקטורה היברידית של גרף, מודלים, ועריכה אנושית. הפיילוט מראה שאפשר לאתר פולמוס באופן חישובי — וגם איפה ההכרעה הסופית עדיין שייכת לחוקר.
close	link[streamlit]	האפליקציה החיה
close	link[press-demo]	דפדפן
close	link[egeret-demo]	אגרת 3442
close	back-to-top	↑ חזרה לראש
